14  2  2  0.2752  19.642993  35.671562  26.078259
15  2  3  -0.2028  21.157329  35.833862  25.961532
16  2  4  0.3959  21.718738  36.440914  27.175778
17  2  5  -0.5795  22.163405  36.920135  28.134044
18  2  6  0.0714  17.967873  34.934956  24.934147
19  2  7  0.0714  19.475852  34.048816  24.650321
20  2  8  0.0714  19.247057  35.663799  23.947406
21  2  9  -0.0235  19.397669  35.045571  26.945180
22  2  10  -0.0235  19.172006  36.648125  26.245821
23  2  11  0.1152  21.398303  36.460562  25.095095
24  2  12  0.1152  21.623991  34.856561  25.792740
25  3  1  -0.2862  7.356095  40.425624  31.797995
26  3  2  0.2752  8.108316  40.580429  30.486279
27  3  3  -0.2028  7.979121  39.331847  29.615915
28  3  4  0.3959  8.710680  39.490941  28.351954
29  3  5  -0.5795  9.287998  39.615193  27.353495
30  3  6  0.0714  7.463804  41.330370  32.404559
31  3  7  0.0714  7.745085  39.581128  32.375646
32  3  8  0.0714  6.288721  40.260753  31.619523
33  3  9  -0.0235  9.165315  40.781894  30.700201
34  3  10  -0.0235  7.718637  41.454559  29.949970
35  3  11  0.1152  6.921999  39.134524  29.403570
36  3  12  0.1152  8.367988  38.460685  30.155584
37  4  1  -0.2862  17.310300  6.527175  35.715316
38  4  2  0.2752  16.740050  6.943297  37.061443
39  4  3  -0.2028  17.155950  5.976795  38.168730
40  4  4  0.3959  16.598560  6.386700  39.464639
41  4  5  -0.5795  16.159001  6.709185  40.488576
42  4  6  0.0714  16.998565  7.232408  34.938429
43  4  7  0.0714  16.957196  5.530830  35.431096
44  4  8  0.0714  18.404551  6.512215  35.741987
45  4  9  -0.0235  15.646075  6.985335  36.990386
46  4  10  -0.0235  17.084003  7.957624  37.298965
47  4  11  0.1152  18.249274  5.938350  38.237272
48  4  12  0.1152  16.811923  4.964537  37.927149
49  5  1  -0.2862  24.334150  15.789692  11.796359
50  5  2  0.2752  25.538764  15.224729  12.531289
51  5  3  -0.2028  25.777413  15.948768  13.854919
52  5  4  0.3959  26.944227  15.396656  14.556204
53  5  5  -0.5795  27.865438  14.961691  15.111029
54  5  6  0.0714  24.183646  15.257232  10.851942
55  5  7  0.0714  24.475955  16.851006  11.569049
56  5  8  0.0714  23.424639  15.682492  12.396042
57  5  9  -0.0235  26.424355  15.312527  11.889713
58  5  10  -0.0235  25.379723  14.154322  12.711608
59  5  11  0.1152  24.891037  15.857924  14.493370
60  5  12  0.1152  25.934349  17.017811  13.670795
61  6  1  -0.2862  14.208425  1.272113  17.031288
62  6  2  0.2752  15.624125  1.018034  16.539719
63  6  3  -0.2028  15.665952  0.833383  15.024023
64  6  4  0.3959  17.037642  0.586835  14.559516
65  6  5  -0.5795  18.120295  0.391981  14.191347
66  6  6  0.0714  14.202962  1.399828  18.118370
67  6  7  0.0714  13.551178  0.432251  16.784663
68  6  8  0.0714  13.794807  2.179643  16.580033
69  6  9  -0.0235  16.022554  0.125707  17.038321
70  6  10  -0.0235  16.262783  1.860238  16.833639
71  6  11  0.1152  15.268146  1.727140  14.529571
72  6  12  0.1152  15.025701  -0.007737  14.734232
73  7  1  -0.2862  10.811015  8.800088  23.624318
74  7  2  0.2752  12.243201  8.344608  23.851874
75  7  3  -0.2028  12.839441  8.977906  25.107507
76  7  4  0.3959  14.223614  8.532817  25.317381
77  7  5  -0.5795  15.316726  8.182235  25.484278
78  7  6  0.0714  10.405703  8.335295  22.720008
79  7  7  0.0714  10.760241  9.886410  23.499846
80  7  8  0.0714  10.172341  8.517899  24.467400
81  7  9  -0.0235  12.847328  8.607974  22.974795
82  7  10  -0.0235  12.262930  7.250993  23.936712
83  7  11  0.1152  12.233834  8.711694  25.981523
84  7  12  0.1152  12.816599  10.070213  25.019609
85  8  1  -0.2862  29.823925  19.152154  32.018557
86  8  2  0.2752  30.780490  19.903438  32.930125
87  8  3  -0.2028  31.724009  20.802166  32.133105
88  8  4  0.3959  32.645023  21.522111  33.022767
89  8  5  -0.5795  33.372963  22.091205  33.724116
90  8  6  0.0714  29.159629  18.514788  32.610641
91  8  7  0.0714  30.370666  18.514009  31.317122
92  8  8  0.0714  29.204488  19.847688  31.443359
93  8  9  -0.0235  31.358171  19.179997  33.518782
94  8  10  -0.0235  30.200809  20.504219  33.641893
95  8  11  0.1152  31.143289  21.524033  31.547267
96  8  12  0.1152  32.300141  20.198688  31.422282
97  9  1  -0.2862  25.223788  29.002854  26.564664
98  9  2  0.2752  26.652025  28.639772  26.192227
99  9  3  -0.2028  27.499624  29.885722  25.942494
100  9  4  0.3959  28.876999  29.524070  25.581756
101  9  5  -0.5795  29.964960  29.239915  25.296710
102  9  6  0.0714  24.635951  28.095820  26.737359
103  9  7  0.0714  24.742347  29.572161  25.763246
104  9  8  0.0714  25.198935  29.603674  27.479388
105  9  9  -0.0235  26.639591  28.007600  25.295676
106  9  10  -0.0235  27.092330  28.041064  26.999235
107  9  11  0.1152  27.510428  30.514073  26.840598
108  9  12  0.1152  27.055825  30.481842  25.136848
109  10  1  -0.2862  14.147791  11.763957  36.857193
110  10  2  0.2752  13.160875  12.403112  37.820458
111  10  3  -0.2028  12.249935  13.401329  37.108465
112  10  4  0.3959  11.301520  14.014379  38.048020
113  10  5  -0.5795  10.552084  14.499318  38.788854
114  10  6  0.0714  14.789708  11.054628  37.389061
115  10  7  0.0714  14.788779  12.520410  36.393427
116  10  8  0.0714  13.624108  11.220483  36.064278
117  10  9  -0.0235  13.716014  12.906088  38.621977
118  10  10  -0.0235  12.559812  11.616416  38.293123
119  10  11  0.1152  11.696400  12.894939  36.309277
120  10  12  0.1152  12.854017  14.184662  36.636389
121  11  1  -0.2862  3.136641  29.771815  0.846498
122  11  2  0.2752  3.618117  31.200075  1.043102
123  11  3  -0.2028  2.454754  32.149858  1.321816
124  11  4  0.3959  2.930322  33.527196  1.508523
125  11  5  -0.5795  3.304464  34.615265  1.656098
126  11  6  0.0714  3.985914  29.110670  0.647224
127  11  7  0.0714  2.447064  29.703739  -0.000861
128  11  8  0.0714  2.623063  29.405673  1.741204
129  11  9  -0.0235  4.160312  31.522893  0.145654
130  11  10  -0.0235  4.332806  31.226692  1.875023
131  11  11  0.1152  1.916303  31.824679  2.219515
132  11  12  0.1152  1.742368  32.119344  0.489375
133  12  1  -0.2862  5.227111  33.472354  31.264299
134  12  2  0.2752  4.729626  34.828845  30.792240
135  12  3  -0.2028  5.615774  35.395966  29.684857
136  12  4  0.3959  5.127661  36.707197  29.237077
137  12  5  -0.5795  4.743369  37.742717  28.882573
138  12  6  0.0714  4.578552  33.086908  32.057325
139  12  7  0.0714  6.244182  33.544655  31.662426
140  12  8  0.0714  5.227328  32.748522  30.443087
141  12  9  -0.0235  4.705324  35.518893  31.644790
142  12  10  -0.0235  3.697810  34.727845  30.433443
143  12  11  0.1152  5.636665  34.704374  28.834682
144  12  12  0.1152  6.645794  35.493962  30.046571
145  13  1  -0.2862  22.623696  40.088673  18.010118
146  13  2  0.2752  22.909904  40.829936  16.714350
147  13  3  -0.2028  24.347795  40.609038  16.248674
148  13  4  0.3959  24.614554  41.330652  14.997196
149  13  5  -0.5795  24.826599  41.900026  14.009013
150  13  6  0.0714  21.589767  40.262449  18.324569
151  13  7  0.0714  23.284865  40.431687  18.812218
152  13  8  0.0714  22.763981  39.010491  17.882977
153  13  9  -0.0235  22.723638  41.900606  16.864576
154  13  10  -0.0235  22.208292  40.488719  15.943057
155  13  11  0.1152  24.529639  39.538530  16.098739
156  13  12  0.1152  25.045536  40.949680  17.022304
157  14  1  -0.2862  17.818689  8.796441  19.045410
158  14  2  0.2752  19.047458  8.275801  18.317769
159  14  3  -0.2028  18.664076  7.452915  17.089332
160  14  4  0.3959  19.858079  6.953214  16.394536
161  14  5  -0.5795  20.800062  6.557911  15.844937
162  14  6  0.0714  18.117439  9.380998  19.921269
163  14  7  0.0714  17.186582  7.970877  19.387539
164  14  8  0.0714  17.222132  9.441948  18.392906
165  14  9  -0.0235  19.642002  7.665273  19.008690
166  14  10  -0.0235  19.675307  9.124936  18.020519
167  14  11  0.1152  18.071214  8.066486  16.401162
168  14  12  0.1152  18.035815  6.606629  17.390115
169  15  1  -0.2862  8.176552  19.325896  33.985686
170  15  2  0.2752  6.856251  19.998122  34.325270
171  15  3  -0.2028  6.339157  20.837967  33.158885
172  15  4  0.3959  5.064250  21.484412  33.497718
173  15  5  -0.5795  4.057521  21.995549  33.763970
174  15  6  0.0714  8.527702  18.731708  34.835228
175  15  7  0.0714  8.945287  20.068561  33.749757
176  15  8  0.0714  8.065264  18.657547  33.125891
177  15  9  -0.0235  6.992547  20.629652  35.211945
178  15  10  -0.0235  6.119839  19.229450  34.590641
179  15  11  0.1152  6.203320  20.203442  32.275448
180  15  12  0.1152  7.078066  21.603597  32.895813
181  16  1  -0.2862  2.627922  14.342719  27.310470
182  16  2  0.2752  2.037046  15.724015  27.541311
183  16  3  -0.2028  1.008224  16.079248  26.469622
184  16  4  0.3959  0.444726  17.416089  26.700734
185  16  5  -0.5795  -0.001026  18.471601  26.881995
186  16  6  0.0714  3.362114  14.110810  28.088459
187  16  7  0.0714  3.132453  14.289272  26.340544
188  16  8  0.0714  1.848616  13.574452  27.338242
189  16  9  -0.0235  2.846454  16.464581  27.545633
190  16  10  -0.0235  1.571334  15.753919  28.534185
191  16  11  0.1152  0.200872  15.337820  26.469133
192  16  12  0.1152  1.476781  16.046837  25.479276
193  17  1  -0.2862  5.202683  17.709935  25.036040
194  17  2  0.2752  4.609722  16.312635  24.956350
195  17  3  -0.2028  4.378869  15.883996  23.508539
196  17  4  0.3959  3.804307  14.533583  23.442596
197  17  5  -0.5795  3.350522  13.467343  23.389062
198  17  6  0.0714  5.357905  17.995651  26.081200
199  17  7  0.0714  4.534291  18.446100  24.578350
200  17  8  0.0714  6.169243  17.754297  24.524068
201  17  9  -0.0235  3.662801  16.292372  25.510000
202  17  10  -0.0235  5.286055  15.606709  25.454169
203  17  11  0.1152  5.327147  15.904531  22.959102
204  17  12  0.1152  3.704077  16.592329  23.014269
205  18  1  -0.2862  7.171395  24.326098  37.908532
206  18  2  0.2752  5.896892  23.778178  37.287383
207  18  3  -0.2028  5.419753  24.649723  36.127241
208  18  4  0.3959  4.187129  24.112795  35.535267
209  18  5  -0.5795  3.213737  23.689958  35.066898
210  18  6  0.0714  7.493119  23.687174  38.736999
211  18  7  0.0714  7.013935  25.336151  38.299896
212  18  8  0.0714  7.980902  24.362190  37.172517
213  18  9  -0.0235  5.118459  23.719129  38.058196
214  18  10  -0.0235  6.079110  22.754230  36.938231
215  18  11  0.1152  6.199598  24.705407  35.358947
216  18  12  0.1152  5.240270  25.671975  36.479618
217  19  1  -0.2862  33.727841  9.505028  10.237580
218  19  2  0.2752  34.233584  8.094162  10.490725
219  19  3  -0.2028  33.596427  7.090382  9.531746
220  19  4  0.3959  34.090311  5.730356  9.785698
221  19  5  -0.5795  34.479403  4.655896  9.985193
222  19  6  0.0714  34.196343  10.205534  10.936067
223  19  7  0.0714  32.643376  9.563161  10.374415
224  19  8  0.0714  33.966292  9.829083  9.219518
225  19  9  -0.0235  34.013342  7.814645  11.528493
226  19  10  -0.0235  35.325001  8.078842  10.380470
227  19  11  0.1152  33.819521  7.372409  8.496264
228  19  12  0.1152  32.506263  7.109703  9.643786
229  20  1  -0.2862  9.965572  38.183676  13.910309
230  20  2  0.2752  10.825959  39.406427  14.184194
231  20  3  -0.2028  11.663697  39.786240  12.964719
232  20  4  0.3959  12.492447  40.967490  13.240230
233  20  5  -0.5795  13.147465  41.900151  13.456449
234  20  6  0.0714  9.376150  37.929913  14.797030
235  20  7  0.0714  10.584746  37.317920  13.654855
236  20  8  0.0714  9.272986  38.370192  13.083352
237  20  9  -0.0235  11.480203  39.200548  15.040451
238  20  10  -0.0235  10.178298  40.244155  14.471124
239  20  11  0.1152  11.006601  39.992122  12.111858
240  20  12  0.1152  12.308136  38.946488  12.680296
241  21  1  -0.2862  2.186757  40.019556  5.973176
242  21  2  0.2752  1.271448  38.817098  6.136590
243  21  3  -0.2028  1.593670  37.725498  5.117883
244  21  4  0.3959  0.702825  36.569129  5.283085
245  21  5  -0.5795  0.000000  35.655359  5.412375
246  21  6  0.0714  1.936870  40.787939  6.711575
247  21  7  0.0714  2.081815  40.459491  4.976376
248  21  8  0.0714  3.234152  39.736236  6.118142
249  21  9  -0.0235  0.229418  39.141121  6.023532
250  21  10  -0.0235  1.374778  38.423074  7.155241
251  21  11  0.1152  2.635009  37.403772  5.234671
252  21  12  0.1152  1.490804  38.123301  4.101736
253  22  1  -0.2862  22.889144  14.926495  39.047659
254  22  2  0.2752  24.379344  15.127086  38.825248
255  22  3  -0.2028  25.152854  15.083731  40.141677
256  22  4  0.3959  26.591106  15.280212  39.916041
257  22  5  -0.5795  27.727049  15.435315  39.739319
258  22  6  0.0714  22.356134  14.962652  38.092316
259  22  7  0.0714  22.480465  15.709315  39.694451
260  22  8  0.0714  22.690322  13.955138  39.511617
261  22  9  -0.0235  24.541296  16.090246  38.325556
262  22  10  -0.0235  24.748948  14.348720  38.146189
263  22  11  0.1152  24.989377  14.119788  40.637280
264  22  12  0.1152  24.779814  15.861617  40.817781
265  23  1  -0.2862  14.112190  8.892358  17.087441
266  23  2  0.2752  15.475426  8.320020  16.734710
267  23  3  -0.2028  15.386451  7.341774  15.564966
268  23  4  0.3959  16.708280  6.793299  15.233256
269  23  5  -0.5795  17.751443  6.359346  14.970294
270  23  6  0.0714  14.200331  9.588400  17.927586
271  23  7  0.0714  13.416321  8.098176  17.375898
272  23  8  0.0714  13.684818  9.435866  16.238752
273  23  9  -0.0235  15.891978  7.815891  17.615582
274  23  10  -0.0235  16.156768  9.142999  16.485593
275  23  11  0.1152  14.970901  7.849309  14.686751
276  23  12  0.1152  14.703892  6.522045  15.817036
277  24  1  -0.2862  25.239300  21.684750  40.708659
278  24  2  0.2752  26.588458  22.384872  40.707103
279  24  3  -0.2028  27.086014  22.638694  39.285416
280  24  4  0.3959  28.390697  23.313821  39.294957
281  24  5  -0.5795  29.420979  23.846868  39.301024
282  24  6  0.0714  24.904024  21.512464  41.736275
283  24  7  0.0714  25.300198  20.715226  40.204197
284  24  8  0.0714  24.482990  22.292176  40.201361
285  24  9  -0.0235  27.312946  21.769383  41.254723
286  24  10  -0.0235  26.500891  23.334230  41.249904
287  24  11  0.1152  26.360172  23.254631  38.741994
288  24  12  0.1152  27.170747  21.688292  38.746028
289  25  1  -0.2862  5.387781  37.845221  22.589388
290  25  2  0.2752  4.972703  38.943226  23.555046
291  25  3  -0.2028  5.643050  38.773986  24.917094
292  25  4  0.3959  5.234174  39.838636  25.843068
293  25  5  -0.5795  4.912098  40.678706  26.575327
294  25  6  0.0714  4.894921  37.986172  21.622275
295  25  7  0.0714  5.107319  36.859150  22.973019
296  25  8  0.0714  6.469940  37.857802  22.424781
297  25  9  -0.0235  3.881606  38.927952  23.668502
298  25  10  -0.0235  5.235603  39.917706  23.125100
299  25  11  0.1152  6.732762  38.790800  24.799717
300  25  12  0.1152  5.379278  37.798923  25.342606
301  26  1  -0.2862  6.498874  31.990927  11.731408
302  26  2  0.2752  6.054978  30.763177  10.952956
303  26  3  -0.2028  4.807913  31.049691  10.118737
304  26  4  0.3959  4.386329  29.856915  9.371985
305  26  5  -0.5795  4.052263  28.915779  8.781801
306  26  6  0.0714  7.391719  31.761829  12.321688
307  26  7  0.0714  5.714289  32.324665  12.417857
308  26  8  0.0714  6.741074  32.816539  11.054633
309  26  9  -0.0235  5.857125  29.944509  11.655974
310  26  10  -0.0235  6.875091  30.434597  10.302548
311  26  11  0.1152  5.009844  31.867264  9.417073
312  26  12  0.1152  3.991490  31.379024  10.771711
313  27  1  -0.2862  30.114798  28.889549  14.696052
314  27  2  0.2752  31.590541  28.711445  15.013639
315  27  3  -0.2028  32.336031  30.044147  14.977140
316  27  4  0.3959  33.761025  29.860924  15.283583
317  27  5  -0.5795  34.886498  29.717675  15.525335
318  27  6  0.0714  29.602192  27.922916  14.726768
319  27  7  0.0714  29.977417  29.315264  13.697023
320  27  8  0.0714  29.635434  29.552120  15.423741
321  27  9  -0.0235  32.031688  28.013954  14.290801
322  27  10  -0.0235  31.691550  28.251151  16.004350
323  27  11  0.1152  31.893122  30.737759  15.701204
324  27  12  0.1152  32.231554  30.501488  13.986531
325  28  1  -0.2862  17.479737  37.112693  18.462004
326  28  2  0.2752  16.385972  36.855157  17.438406
327  28  3  -0.2028  15.824548  35.440054  17.562778
328  28  4  0.3959  14.769898  35.200845  16.568505
329  28  5  -0.5795  13.936978  35.010566  15.783844
330  28  6  0.0714  17.867169  38.130608  18.353222
331  28  7  0.0714  18.313347  36.415929  18.328658
332  28  8  0.0714  17.095506  37.002006  19.481041
333  28  9  -0.0235  16.792659  37.011145  16.431494
334  28  10  -0.0235  15.584298  37.591201  17.576746
335  28  11  0.1152  15.418357  35.288469  18.569537
336  28  12  0.1152  16.628507  34.707807  17.425494
337  29  1  -0.2862  18.277377  17.081390  11.903335
338  29  2  0.2752  18.183043  17.451681  10.432150
339  29  3  -0.2028  16.796182  17.983922  10.076459
340  29  4  0.3959  16.714995  18.337106  8.652817
341  29  5  -0.5795  16.649467  18.616340  7.528811
342  29  6  0.0714  19.277790  16.701987  12.134236
343  29  7  0.0714  17.551536  16.302942  12.158952
344  29  8  0.0714  18.088932  17.952673  12.538690
345  29  9  -0.0235  18.414055  16.568240  9.824067
346  29  10  -0.0235  18.945639  18.206110  10.202227
347  29  11  0.1152  16.569533  18.866887  10.685175
348  29  12  0.1152  16.037128  17.228155  10.308918
349  30  1  -0.2862  7.539781  3.680703  5.700851
350  30  2  0.2752  8.774716  2.795030  5.670533
351  30  3  -0.2028  8.530412  1.520909  4.864238
352  30  4  0.3959  9.728803  0.671513  4.842548
353  30  5  -0.5795  10.674371  -0.000229  4.824660
354  30  6  0.0714  7.737727  4.585466  6.284210
355  30  7  0.0714  6.694237  3.158759  6.159975
356  30  8  0.0714  7.251454  3.984335  4.689418
357  30  9  -0.0235  9.059191  2.540360  6.699035
358  30  10  -0.0235  9.610502  3.359084  5.238230
359  30  11  0.1152  8.247508  1.779432  3.837269
360  30  12  0.1152  7.693983  0.961049  5.298202
361  31  1  -0.2862  19.577619  22.633223  38.394988
362  31  2  0.2752  18.393874  23.382006  37.804674
363  31  3  -0.2028  17.111986  22.555224  37.884544
364  31  4  0.3959  15.974872  23.286768  37.310174
365  31  5  -0.5795  15.076088  23.863265  36.856862
366  31  6  0.0714  20.483605  23.243529  38.325687
367  31  7  0.0714  19.756888  21.696870  37.857149
368  31  8  0.0714  19.405183  22.398870  39.450292
369  31  9  -0.0235  18.613756  23.634784  36.759995
370  31  10  -0.0235  18.264226  24.329558  38.342185
371  31  11  0.1152  16.895182  22.305610  38.929639
372  31  12  0.1152  17.245926  21.608986  37.347817
373  32  1  -0.2862  19.493376  39.733983  4.014960
374  32  2  0.2752  18.885589  38.405490  4.434606
375  32  3  -0.2028  19.255165  38.050197  5.873481
376  32  4  0.3959  18.664572  36.764412  6.268504
377  32  5  -0.5795  18.198882  35.749192  6.581737
378  32  6  0.0714  19.216586  39.966770  2.981866
379  32  7  0.0714  20.585866  39.701584  4.074820
380  32  8  0.0714  19.135478  40.547114  4.654529
381  32  9  -0.0235  19.233419  37.620045  3.752193
382  32  10  -0.0235  17.794971  38.460390  4.329161
383  32  11  0.1152  18.905157  38.836601  6.552154
384  32  12  0.1152  20.345257  37.997773  5.975138
385  33  1  -0.2862  20.471510  21.961060  35.515234
386  33  2  0.2752  21.136670  20.601799  35.657964
387  33  3  -0.2028  22.642078  20.686589  35.413545
388  33  4  0.3959  23.274873  19.368083  35.552109
389  33  5  -0.5795  23.775852  18.327514  35.661148
390  33  6  0.0714  19.394883  21.875591  35.693157
391  33  7  0.0714  20.618383  22.365606  34.508786
392  33  8  0.0714  20.880250  22.674229  36.238175
393  33  9  -0.0235  20.679272  19.901928  34.947636
394  33  10  -0.0235  20.940550  20.209986  36.663747
395  33  11  0.1152  23.095463  21.385800  36.125640
396  33  12  0.1152  22.833916  21.079744  34.408553
397  34  1  -0.2862  4.678486  6.961414  9.869658
398  34  2  0.2752  3.423526  7.741427  9.513210
399  34  3  -0.2028  2.200732  7.203965  10.254217
400  34  4  0.3959  0.993477  7.963121  9.901648
401  34  5  -0.5795  0.039366  8.561692  9.624086
402  34  6  0.0714  5.540012  7.362831  9.326774
403  34  7  0.0714  4.571969  5.904841  9.604188
404  34  8  0.0714  4.889952  7.029538  10.941555
405  34  9  -0.0235  3.261371  7.684951  8.429644
406  34  10  -0.0235  3.576754  8.799673  9.758604
407  34  11  0.1152  2.366140  7.263005  11.336201
408  34  12  0.1152  2.051871  6.146393  10.007713
409  35  1  -0.2862  30.270894  5.977455  39.223949
410  35  2  0.2752  29.245414  5.065960  38.569758
411  35  3  -0.2028  29.319950  5.141879  37.045992
412  35  4  0.3959  28.324212  4.259059  36.423723
413  35  5  -0.5795  27.538342  3.562417  35.931022
414  35  6  0.0714  30.198080  5.907486  40.313853
415  35  7  0.0714  30.105966  7.021331  38.938838
416  35  8  0.0714  31.287497  5.695230  38.932079
417  35  9  -0.0235  28.242491  5.350183  38.911752
418  35  10  -0.0235  29.416609  4.035046  38.903660
419  35  11  0.1152  30.322884  4.856285  36.708215
420  35  12  0.1152  29.149940  6.173327  36.716457
421  36  1  -0.2862  41.029117  28.337685  15.202050
422  36  2  0.2752  41.012303  26.818149  15.168449
