85      29  2 -1.05174 26.268107  6.182408  0.185228
86      29  1  0.52587 26.851350  5.403971 -0.000395
87      29  1  0.52587 25.351863  5.855775 -0.000296
88      30  2 -1.05174  7.470249 28.527260 12.508342
89      30  1  0.52587  6.510805 28.333218 12.658024
90      30  1  0.52587  7.720377 29.130752 13.252550
91      31  2 -1.05174  2.848969  7.616443  4.719947
92      31  1  0.52587  3.784435  7.650624  4.396952
93      31  1  0.52587  2.329306  7.293374  3.941366
94      32  2 -1.05174 43.967225  6.013049 49.527058
95      32  1  0.52587 44.926051  6.259688 49.547352
96      32  1  0.52587 43.923956  5.145913 50.003308
97      33  2 -1.05174 14.707448 21.599681 46.015098
98      33  1  0.52587 15.533953 21.056754 46.067163
99      33  1  0.52587 14.971181 22.404486 45.501926
100     34  2 -1.05174 39.707341  2.551264 39.234215
101     34  1  0.52587 40.142656  2.761303 38.369938
102     34  1  0.52587 40.028188  3.256087 39.851381
103     35  2 -1.05174 29.545436  4.737605 29.383526
104     35  1  0.52587 29.667626  4.059819 28.672002
105     35  1  0.52587 30.283678  5.382174 29.241602
106     36  2 -1.05174 47.107851 34.626484 43.570280
107     36  1  0.52587 48.073943 34.759163 43.742483
108     36  1  0.52587 46.765329 34.198433 44.394939
109     37  2 -1.05174 45.875945 20.660272 -0.005288
110     37  1  0.52587 46.112085 19.699883  0.044538
111     37  1  0.52587 46.207437 21.041784  0.846284
112     38  2 -1.05174 30.698459 27.394833 42.891463
113     38  1  0.52587 30.804124 26.410269 42.899164
114     38  1  0.52587 31.239621 27.696413 42.118932
115     39  2 -1.05174  9.937184 31.448850 31.841662
116     39  1  0.52587 10.573897 32.029052 31.353243
117     39  1  0.52587  9.967667 30.585083 31.358351
118     40  2 -1.05174 33.363562 35.661587  9.601785
119     40  1  0.52587 33.941886 36.038007  8.891545
120     40  1  0.52587 32.460439 36.013401  9.398788
121     41  2 -1.05174  4.621101 38.737250 43.026176
122     41  1  0.52587  5.234969 38.066112 43.417751
123     41  1  0.52587  4.469230 39.389846 43.755331
124     42  2 -1.05174 49.728658 36.688347 41.044913
125     42  1  0.52587 49.982065 36.370847 41.948002
126     42  1  0.52587 50.000149 37.640567 41.031448
127     43  2 -1.05174 23.843908 27.681875  5.753338
128     43  1  0.52587 23.016325 27.513993  5.236120
129     43  1  0.52587 24.308857 26.807681  5.768165
130     44  2 -1.05174 49.236035 37.035854 44.977758
131     44  1  0.52587 50.000057 36.460326 44.721574
132     44  1  0.52587 49.651371 37.891707 45.252757
133     45  2 -1.05174 21.642107 24.303422 23.577350
134     45  1  0.52587 20.668965 24.120189 23.574038
135     45  1  0.52587 21.719306 25.239941 23.264966
136     46  2 -1.05174 18.296515 13.221209 28.836435
137     46  1  0.52587 18.994706 12.541865 29.014229
138     46  1  0.52587 18.686779 13.800182 28.134227
139     47  2 -1.05174 24.558783 47.475166 44.554583
140     47  1  0.52587 24.322661 48.382352 44.235442
141     47  1  0.52587 25.128393 47.632157 45.349260
142     48  2 -1.05174 26.553377 30.857835 49.605178
143     48  1  0.52587 25.666397 30.454779 49.782387
144     48  1  0.52587 26.497393 31.764226 50.000062
145     49  2 -1.05174  7.310171 19.156242 40.570717
146     49  1  0.52587  8.201550 19.169344 41.001834
147     49  1  0.52587  6.717903 19.624939 41.211150
148     50  2 -1.05174 10.459419 49.535675  0.820175
149     50  1  0.52587 11.172017 50.000793  1.326593
150     50  1  0.52587 10.908964 49.212719 -0.000935
151     51  2 -1.05174 26.212521  8.152791 17.932722
152     51  1  0.52587 25.478289  7.802813 18.497531
153     51  1  0.52587 26.775086  8.678938 18.555058
154     52  2 -1.05174 16.022116 27.152064 30.357026
155     52  1  0.52587 16.778385 26.680032 29.925940
156     52  1  0.52587 15.594951 27.659614 29.621815
157     53  2 -1.05174 12.969092 26.782263 23.171324
158     53  1  0.52587 12.389396 27.032225 22.408394
159     53  1  0.52587 13.711176 27.437385 23.144145
160     54  2 -1.05174 45.087047 36.483211 40.908992
161     54  1  0.52587 45.253915 36.525080 39.933804
162     54  1  0.52587 44.102264 36.417513 40.989605
163     55  2 -1.05174 34.747658 41.300941 13.931680
164     55  1  0.52587 35.231780 42.140095 14.136711
165     55  1  0.52587 34.824151 40.761920 14.758854
166     56  2 -1.05174  3.723591 44.233978 32.953329
167     56  1  0.52587  4.460722 44.894648 32.926041
168     56  1  0.52587  3.916751 43.679517 33.750747
169     57  2 -1.05174 32.892859 29.716399 46.103364
170     57  1  0.52587 32.086686 30.206205 46.404636
171     57  1  0.52587 33.628754 30.088948 46.651340
172     58  2 -1.05174 17.138203 11.034635 42.980331
173     58  1  0.52587 16.741039 11.074248 42.074085
174     58  1  0.52587 18.033160 11.445765 42.877195
175     59  2 -1.05174 20.260238 50.000422  0.312789
176     59  1  0.52587 19.320927 50.000238 -0.000716
177     59  1  0.52587 20.626534 49.135381 -0.000489
178     60  2 -1.05174 16.595832 39.529594 26.679266
179     60  1  0.52587 17.341593 38.912093 26.471602
180     60  1  0.52587 16.747437 39.793685 27.621542
181     61  2 -1.05174 42.574759  9.522803 37.664880
182     61  1  0.52587 42.683428 10.412434 38.085995
183     61  1  0.52587 43.218286  9.524297 36.912229
184     62  2 -1.05174 17.138689 33.830239 28.058513
185     62  1  0.52587 17.830936 34.538323 28.057139
186     62  1  0.52587 16.360478 34.244937 28.509095
187     63  2 -1.05174 25.640446 22.960293  7.795766
188     63  1  0.52587 26.094500 23.839453  7.757009
189     63  1  0.52587 24.877737 23.101876  8.411267
190     64  2 -1.05174 38.336600 37.617281 25.471029
191     64  1  0.52587 37.879953 37.863659 26.314452
192     64  1  0.52587 39.261309 37.393542 25.745741
193     65  2 -1.05174 11.382614  5.325405 40.602418
194     65  1  0.52587 11.133936  6.201681 40.213973
195     65  1  0.52587 11.073828  4.661742 39.935473
196     66  2 -1.05174 18.500474 19.172143 15.733916
197     66  1  0.52587 19.260232 19.695598 15.374258
198     66  1  0.52587 18.000860 18.876678 14.931608
199     67  2 -1.05174  8.140020 15.724098 34.802300
200     67  1  0.52587  7.908032 14.761723 34.826929
201     67  1  0.52587  7.676076 16.111310 35.586796
202     68  2 -1.05174  0.604550 24.294225 46.828412
203     68  1  0.52587 -0.000028 25.023350 47.117294
204     68  1  0.52587 -0.000018 23.602140 46.459457
205     69  2 -1.05174 12.745319 36.251362  5.865351
206     69  1  0.52587 13.152431 35.603931  6.494386
207     69  1  0.52587 13.379491 37.011689  5.846891
208     70  2 -1.05174  4.328326 16.893293  1.094313
209     70  1  0.52587  5.316726 16.933107  1.048808
210     70  1  0.52587  4.079631 17.615962  1.724006
211     71  2 -1.05174 37.942111  2.941639 20.123731
212     71  1  0.52587 37.332337  3.615942 19.731198
213     71  1  0.52587 37.747675  2.109843 19.622810
214     72  2 -1.05174 34.155051 38.725384 26.606794
215     72  1  0.52587 33.678110 38.398412 25.802923
216     72  1  0.52587 33.652440 39.532955 26.882156
217     73  2 -1.05174 21.917094 39.291110 33.601004
218     73  1  0.52587 22.604850 38.657539 33.275165
219     73  1  0.52587 22.432764 40.009353 34.046900
220     74  2 -1.05174 36.994539 44.317038 18.533713
221     74  1  0.52587 36.047977 44.362742 18.820982
222     74  1  0.52587 37.513011 44.493149 19.358809
223     75  2 -1.05174 28.060475 30.435277 10.758779
224     75  1  0.52587 27.337253 31.076954 10.544789
225     75  1  0.52587 28.608091 30.394778  9.934711
226     76  2 -1.05174  0.793621 13.452600 45.515683
227     76  1  0.52587  0.430517 13.865819 44.692277
228     76  1  0.52587 -0.000286 13.299882 46.087523
229     77  2 -1.05174 21.082520 24.043597 33.363829
230     77  1  0.52587 21.911900 24.514925 33.629479
231     77  1  0.52587 20.544381 24.001348 34.194030
232     78  2 -1.05174 40.478221 10.343467 23.234063
233     78  1  0.52587 39.996610 10.790441 23.974911
234     78  1  0.52587 41.412706 10.659910 23.318999
235     79  2 -1.05174 13.082837  0.492299  1.429960
236     79  1  0.52587 12.112266  0.398668  1.257289
237     79  1  0.52587 13.515610  0.004077  0.685004
238     80  2 -1.05174 44.790571 34.630335  9.344722
239     80  1  0.52587 45.191973 35.474276  9.017260
240     80  1  0.52587 45.323207 34.396868 10.146223
241     81  2 -1.05174 11.797822 33.195452 37.200402
242     81  1  0.52587 11.094334 32.509648 37.076430
243     81  1  0.52587 12.579894 32.690448 37.537963
244     82  2 -1.05174 50.000759  6.994659 25.299184
245     82  1  0.52587 49.479612  6.247014 25.686514
246     82  1  0.52587 49.834221  7.755920 25.910215
247     83  2 -1.05174 49.909523 28.811158 37.041544
248     83  1  0.52587 50.003436 29.550187 36.389157
249     83  1  0.52587 50.001079 29.247586 37.925717
250     84  2 -1.05174 24.353044 42.622887 30.951135
251     84  1  0.52587 24.538536 41.654412 30.860364
252     84  1  0.52587 25.208419 43.011021 31.264660
253     85  2 -1.05174 42.129389 34.496289 46.540232
254     85  1  0.52587 41.188518 34.291078 46.770972
255     85  1  0.52587 42.322921 35.342348 47.017036
256     86  2 -1.05174 29.626432  0.414960 28.546979
257     86  1  0.52587 29.274141  1.340059 28.572921
258     86  1  0.52587 29.160174 -0.006726 27.781866
259     87  2 -1.05174  4.108825  6.188390 21.631532
260     87  1  0.52587  3.470291  6.200504 20.874751
261     87  1  0.52587  4.849480  5.608548 21.321977
262     88  2 -1.05174 25.238579 48.383974 23.513344
263     88  1  0.52587 25.767322 47.547130 23.486638
264     88  1  0.52587 25.545276 48.896553 22.723526
265     89  2 -1.05174 38.138744 18.046792 12.200123
266     89  1  0.52587 37.400484 17.493234 12.559479
267     89  1  0.52587 38.895582 17.416127 12.099779
268     90  2 -1.05174 47.805703 32.906199 33.880930
269     90  1  0.52587 47.119809 32.985219 33.171074
270     90  1  0.52587 48.619144 33.309877 33.485999
271     91  2 -1.05174 48.040287 42.043011 24.172042
272     91  1  0.52587 48.131859 42.561772 23.333536
273     91  1  0.52587 47.192836 42.364144 24.571181
274     92  2 -1.05174 34.995608 28.267874 34.032852
275     92  1  0.52587 34.486284 29.116590 34.003513
276     92  1  0.52587 34.650156 27.744583 33.266404
277     93  2 -1.05174 40.769011  5.990781 41.830458
278     93  1  0.52587 40.426082  6.860859 41.504954
279     93  1  0.52587 41.069871  5.520915 41.012337
280     94  2 -1.05174  8.086098  4.867019 21.025937
281     94  1  0.52587  8.441513  4.095915 21.535515
282     94  1  0.52587  8.864337  5.468507 20.911176
283     95  2 -1.05174 39.012914 32.014830 17.159760
284     95  1  0.52587 39.393931 32.471281 17.951638
285     95  1  0.52587 39.614803 32.266557 16.414793
286     96  2 -1.05174 32.144839 30.250969 28.638615
287     96  1  0.52587 32.764570 31.022669 28.606940
288     96  1  0.52587 31.541739 30.385161 27.864745
289     97  2 -1.05174 16.433531 46.060241 28.182255
290     97  1  0.52587 15.578843 45.566703 28.262997
291     97  1  0.52587 16.939926 45.814391 28.996953
292     98  2 -1.05174 39.579496 29.970613 47.127972
293     98  1  0.52587 39.834112 30.925938 47.183789
294     98  1  0.52587 40.439803 29.481825 47.167595
295     99  2 -1.05174 23.609077 29.896044 22.630249
296     99  1  0.52587 22.787452 30.447780 22.596906
297     99  1  0.52587 24.103120 30.136663 21.806455
298    100  2 -1.05174  1.682807 35.217276 39.033930
299    100  1  0.52587  1.370238 35.074811 39.962690
300    100  1  0.52587  0.875841 35.079708 38.476710
301    101  2 -1.05174  8.271593 24.689754  0.489396
302    101  1  0.52587  8.824191 24.029798 -0.000181
303    101  1  0.52587  7.401620 24.684477  0.016394
304    102  2 -1.05174  1.467284 29.565888 14.376205
305    102  1  0.52587  2.326573 30.036710 14.519526
306    102  1  0.52587  1.317076 29.062639 15.215723
307    103  2 -1.05174 29.095492 27.537062 32.163464
308    103  1  0.52587 29.538624 28.179415 31.553868
309    103  1  0.52587 28.169476 27.467105 31.819643
310    104  2 -1.05174 43.632076 21.021252 30.574330
311    104  1  0.52587 43.406625 20.057051 30.565460
312    104  1  0.52587 44.594349 21.053197 30.342767
313    105  2 -1.05174 -0.001534 13.220014 15.620398
314    105  1  0.52587 -0.000524 13.984544 16.249750
315    105  1  0.52587  0.176793 13.626937 14.735398
316    106  2 -1.05174 34.353095 12.531496 40.671043
317    106  1  0.52587 34.104784 13.191261 39.975599
318    106  1  0.52587 34.517607 13.075677 41.481854
319    107  2 -1.05174 16.913324 21.061997  4.639126
320    107  1  0.52587 17.840388 21.215316  4.951593
321    107  1  0.52587 16.636537 20.222692  5.085857
322    108  2 -1.05174 28.252191 20.312756  0.072180
323    108  1  0.52587 27.266984 20.245104 -0.001173
324    108  1  0.52587 28.479338 19.771682  0.869837
325    109  2 -1.05174  2.927079 49.986266 12.561446
326    109  1  0.52587  3.861205 50.000862 12.233138
327    109  1  0.52587  2.400881 49.640260 11.797242
328    110  2 -1.05174 21.154475 48.361834 24.966166
329    110  1  0.52587 21.941854 47.774663 24.840249
330    110  1  0.52587 20.696773 47.995371 25.764179
331    111  2 -1.05174  4.707406 19.986994  0.480410
332    111  1  0.52587  3.874996 19.748610 -0.000066
333    111  1  0.52587  5.420547 19.495905 -0.000083
334    112  2 -1.05174  6.504062 37.356584 36.660542
335    112  1  0.52587  5.624875 36.911610 36.562466
336    112  1  0.52587  6.386257 37.972585 37.426882
337    113  2 -1.05174 14.179155 44.688673 18.630447
338    113  1  0.52587 14.166151 43.794419 18.205322
339    113  1  0.52587 14.734566 45.242649 18.026094
340    114  2 -1.05174 34.187154 34.456853 12.607774
341    114  1  0.52587 33.331281 34.721309 12.185715
342    114  1  0.52587 34.438060 33.613813 12.152864
343    115  2 -1.05174  2.057192 16.426941 20.799370
344    115  1  0.52587  1.191460 16.900504 20.882053
345    115  1  0.52587  2.163329 16.271913 19.827098
346    116  2 -1.05174 21.862826 10.049649 40.763219
347    116  1  0.52587 22.176640 10.817000 40.221663
348    116  1  0.52587 21.041421  9.741325 40.304045
349    117  2 -1.05174 40.524010  9.545588 34.539077
350    117  1  0.52587 40.918248  9.316836 35.418190
351    117  1  0.52587 40.727917 10.507076 34.418345
352    118  2 -1.05174  7.347677 11.278571 46.012997
353    118  1  0.52587  8.142023 11.635951 46.484043
354    118  1  0.52587  7.679855 10.473125 45.542331
355    119  2 -1.05174 14.041254 28.072462 43.745673
356    119  1  0.52587 14.685286 28.697665 43.327420
357    119  1  0.52587 13.527448 28.633090 44.379955
358    120  2 -1.05174  4.254650 45.861912 39.729254
359    120  1  0.52587  3.458874 45.791754 39.144097
360    120  1  0.52587  3.940303 46.376173 40.514960
361    121  2 -1.05174 43.721044 19.491547 23.104587
362    121  1  0.52587 43.891053 18.656516 23.608978
363    121  1  0.52587 42.751779 19.658237 23.220138
364    122  2 -1.05174 21.758125  7.916552 38.139487
365    122  1  0.52587 22.347790  8.711691 38.114179
366    122  1  0.52587 22.367254  7.162251 38.340992
367    123  2 -1.05174 28.279817  0.519989 12.040302
368    123  1  0.52587 27.565357  0.014623 11.576899
369    123  1  0.52587 29.104274 -0.000406 11.866892
370    124  2 -1.05174 31.695196 22.287403 16.220701
371    124  1  0.52587 32.230074 22.240357 17.052736
372    124  1  0.52587 30.757172 22.190611 16.522952
373    125  2 -1.05174  0.583042 37.055704 10.792781
374    125  1  0.52587  0.208427 36.142580 10.873148
375    125  1  0.52587 -0.000170 37.614464 11.365724
376    126  2 -1.05174 22.301434  8.956387 44.882210
377    126  1  0.52587 22.011971  9.859601 45.166827
378    126  1  0.52587 21.544458  8.610963 44.345291
379    127  2 -1.05174 19.982634 11.969238 18.072578
380    127  1  0.52587 19.053564 11.630006 18.024184
381    127  1  0.52587 20.436409 11.562042 17.292263
382    128  2 -1.05174 28.789899 31.321009 44.966490
383    128  1  0.52587 28.517498 31.103099 45.893261
384    128  1  0.52587 28.194506 32.066670 44.701709
385    129  2 -1.05174 36.837456  6.685791 41.245700
386    129  1  0.52587 36.044881  7.230509 41.481704
387    129  1  0.52587 36.871243  5.982307 41.941819
388    130  2 -1.05174 23.170739  1.985793 22.880265
389    130  1  0.52587 22.954333  1.022808 22.800151
390    130  1  0.52587 23.840454  2.149564 22.169438
391    131  2 -1.05174 37.573629  7.848837 47.350025
392    131  1  0.52587 36.682492  7.461561 47.541030
393    131  1  0.52587 37.643788  7.834692 46.362356
394    132  2 -1.05174 29.815468 28.106421 21.234079
395    132  1  0.52587 29.794081 29.027440 21.597202
396    132  1  0.52587 30.096773 27.544463 21.999378
397    133  2 -1.05174 25.440331 11.300367 49.986578
398    133  1  0.52587 24.528240 10.923052 49.907113
399    133  1  0.52587 25.948459 10.878635 49.248635
400    134  2 -1.05174 -0.000900 13.702046 33.079833
401    134  1  0.52587  0.515520 12.953875 32.687224
402    134  1  0.52587  0.076254 13.570262 34.058246
403    135  2 -1.05174 19.797658 41.094585  8.268252
404    135  1  0.52587 19.809427 40.163150  8.604229
405    135  1  0.52587 20.481723 41.562497  8.810216
406    136  2 -1.05174 11.476963 43.935956 15.790280
407    136  1  0.52587 11.431169 44.181868 16.748414
408    136  1  0.52587 10.547855 44.038035 15.463246
409    137  2 -1.05174 33.180913 17.152537 31.734958
410    137  1  0.52587 33.620567 16.357221 32.128364
411    137  1  0.52587 33.062294 17.773080 32.497498
412    138  2 -1.05174 29.098230 13.347320 15.038630
413    138  1  0.52587 30.046850 13.353995 14.754610
414    138  1  0.52587 29.116633 13.675194 15.972853
415    139  2 -1.05174 35.225837 22.837492 19.088552
416    139  1  0.52587 35.414472 22.801665 20.060007
417    139  1  0.52587 34.921716 21.922982 18.860967
418    140  2 -1.05174 20.914739  7.019130 40.671941
419    140  1  0.52587 21.171776  6.064842 40.734043
420    140  1  0.52587 20.730543  7.287834 41.607079
421    141  2 -1.05174 46.388922 20.554873 33.300472
422    141  1  0.52587 45.487005 20.950926 33.199097
423    141  1  0.52587 46.471284 19.927174 32.539012
424    142  2 -1.05174 26.677288 32.339171  7.774790
425    142  1  0.52587 27.262534 31.541825  7.822939
426    142  1  0.52587 27.281136 33.073858  7.498722
427    143  2 -1.05174 34.090422 44.239385 34.483066
428    143  1  0.52587 33.898542 45.173110 34.214867
429    143  1  0.52587 33.824013 44.195163 35.435790
430    144  2 -1.05174 34.978691  3.176580 37.078667
431    144  1  0.52587 35.170891  2.392756 36.504846
432    144  1  0.52587 35.079980  3.955927 36.476195
433    145  2 -1.05174  7.599526 49.172734 30.070476
434    145  1  0.52587  8.224123 48.599602 30.582325
435    145  1  0.52587  7.210344 49.781804 30.747368
436    146  2 -1.05174 40.708358  2.527376 42.898279
437    146  1  0.52587 40.693227  2.329530 43.868443
438    146  1  0.52587 41.368133  3.259873 42.804699
439    147  2 -1.05174 27.043399 36.940009 -0.000452
440    147  1  0.52587 27.066323 36.582417  0.922691
441    147  1  0.52587 27.579806 37.771314  0.042096
442    148  2 -1.05174  5.809226 27.025125  9.252790
443    148  1  0.52587  6.026650 27.977180  9.088753
444    148  1  0.52587  5.202749 26.777606  8.510138
445    149  2 -1.05174 32.086093 45.601906  4.622469
446    149  1  0.52587 31.140261 45.801490  4.407627
447    149  1  0.52587 32.138504 45.680375  5.608222
448    150  2 -1.05174 16.670757 15.950316 48.399185
449    150  1  0.52587 15.982268 15.710123 47.729199
450    150  1  0.52587 16.221300 15.825134 49.272644
451    151  2 -1.05174  6.849103 33.714206  0.677774
452    151  1  0.52587  6.243060 34.497268  0.666940
453    151  1  0.52587  6.471547 33.098865 -0.000030
454    152  2 -1.05174 21.805412 25.397950 10.502201
455    152  1  0.52587 22.581313 24.814271 10.307555
456    152  1  0.52587 21.600209 25.228048 11.455950
457    153  2 -1.05174 -0.000995 27.523827 25.023906
458    153  1  0.52587  0.220968 28.319940 24.478445
459    153  1  0.52587 -0.001741 27.854866 25.957193
460    154  2 -1.05174 -0.000040 30.750350 17.198820
461    154  1  0.52587  0.899830 30.496425 17.524928
462    154  1  0.52587  0.172899 31.276744 16.378080
463    155  2 -1.05174 39.121023  0.574133 47.833429
464    155  1  0.52587 39.850057 -0.000286 48.178600
465    155  1  0.52587 38.341236  0.354340 48.402845
466    156  2 -1.05174 25.580878  9.675773  0.499976
467    156  1  0.52587 24.789780 10.159633  0.847298
468    156  1  0.52587 25.715615  8.930409  1.137856
469    157  2 -1.05174 10.448480 23.590674 40.462167
470    157  1  0.52587  9.609114 24.114800 40.425455
471    157  1  0.52587 10.152618 22.646083 40.433402
472    158  2 -1.05174 48.890204 32.367119 30.005637
473    158  1  0.52587 48.491288 31.562871 30.423540
474    158  1  0.52587 49.128921 32.950900 30.769068
475    159  2 -1.05174 33.566632 16.995735 43.973803
476    159  1  0.52587 33.062171 16.182947 43.717904
477    159  1  0.52587 33.918187 17.349207 43.118187
478    160  2 -1.05174 46.999681 21.601806 19.388923
479    160  1  0.52587 46.923514 22.587485 19.445734
480    160  1  0.52587 47.938566 21.410678 19.639079
481    161  2 -1.05174  8.687241 37.504038 39.089342
482    161  1  0.52587  8.769776 36.833183 38.365649
483    161  1  0.52587  8.903574 38.366684 38.653849
484    162  2 -1.05174 30.384171  0.311842 21.318361
485    162  1  0.52587 31.306342 -0.034729 21.217966
486    162  1  0.52587 30.125579  0.596992 20.405984
487    163  2 -1.05174 42.759206 35.797848  7.776994
488    163  1  0.52587 42.517219 36.586454  7.229148
489    163  1  0.52587 42.980526 35.094791  7.115677
490    164  2 -1.05174 28.633756 44.147235  2.992123
491    164  1  0.52587 28.818816 44.406956  3.929614
492    164  1  0.52587 28.673748 43.157793  2.996269
493    165  2 -1.05174 12.238554 23.394402 49.486718
494    165  1  0.52587 12.837922 23.883260 48.868360
495    165  1  0.52587 11.331831 23.530177 49.112510
496    166  2 -1.05174 27.265593 35.315888  4.290067
497    166  1  0.52587 26.885372 34.665891  3.647006
498    166  1  0.52587 27.489306 34.773675  5.087921
499    167  2 -1.05174 45.205409 46.693154 29.765450
500    167  1  0.52587 45.616737 47.497973 30.170007
501    167  1  0.52587 45.874505 46.376569 29.107654
502    168  2 -1.05174 47.814883 33.705759 19.769383
503    168  1  0.52587 47.615089 34.637565 20.038476
504    168  1  0.52587 47.590366 33.672305 18.805492
505    169  2 -1.05174  2.388542  0.031054 21.650714
506    169  1  0.52587  2.278019  0.000151 20.667138
507    169  1  0.52587  3.221378  0.548169 21.790677
508    170  2 -1.05174 19.589668  8.941594 17.810431
509    170  1  0.52587 18.654089  8.911712 18.133525
510    170  1  0.52587 20.137608  8.924841 18.635109
511    171  2 -1.05174 27.835722 32.660903 39.026745
512    171  1  0.52587 27.221143 31.887704 39.097780
513    171  1  0.52587 27.634615 33.211819 39.824655
